username;ref_as_follower;ref_as_following;ref_as_faved
coopera;1;3;2
nickcobby;7;22;3
magicjunkradio;0;7;0
drhugo;0;5;3
rhymast;25;55;9
noobe;75;30;8
multimodalradioshow;14;41;2
jrapp;10;5;0
procacci;1;0;0
mrlivewire;55;36;2
sonja;5;9;0
MaxMusic;1;2;1
djbeauriche;1;0;0
TidyRhythm;0;13;2
ATLBOY;2;1;0
renegade_0131;2;0;0
Dominofx;38;13;1
tomm;14;50;13
wearebeatnik;8;15;4
flashback;2;2;0
DrmZ;8;16;4
TadasQuazar;8;12;3
circuitflow;23;35;0
lekrux;12;1;0
for_mad;0;4;2
ty_ees;6;12;2
bassjam;191;115;14
jeekoos;0;1;0
moofin;3;42;18
Silverboy;2;24;6
dairmount;79;25;1
alank;2;8;3
Jin;2;17;0
Lanner;1;9;1
shanewatcha;84;87;1
digitalself;0;1;0
westside_fm;12;21;1
djpaulgabriel;14;6;0
electrofunkdiscotek;65;60;2
integratedaudiosolutions;3;2;1
nullandvoidblog;7;10;0
Nick_Rider;27;12;0
aland;2;3;0
djkatarina;1;24;7
indeepndanceradio;0;18;3
paulpre;0;216;60
logos;4103;410;8
jennaweave;16;19;1
benversluis;363;139;3
galetvalet;5;17;4
Tuney;0;4;0
pencilface;21;20;3
piratech;4;7;1
dickiecox;3;6;1
cocomac;13;11;3
sleephouseradio;0;4;0
electronationradio;3;137;22
Twenty7;16;9;0
rjdidit;10;28;1
soleqs;1;13;0
ShaynAlmeida;23;46;2
quietmusic;6;345;31
casper_c;0;8;0
timeblind;5;36;2
electricshock;2;2;2
danwood;39;69;15
djconsciousness;0;9;4
petebutta;0;18;3
attackyourself;10;31;5
djcastoltroy;0;9;0
nickwicked;0;7;0
Reuben_G;0;2;1
zaren_inthemix;5;9;0
renegadesofjazz;38;36;7
osm;1;8;2
Tobo;4;28;6
DJMirkoS;9234;708;15
hibernaterecs;6;90;40
Charles_Wild;7;28;15
metricmoses;4;34;0
soundpellegrino;1;339;142
Tensor;1;2;0
djeuan;4;14;0
deezeejay;9;14;0
dj8088;19;8;0
djjrkaozz;1;2;1
hotbutteredsoul;6900;1487;206
scen;6;5;2
BestivalRadio;0;169;24
lodgecast;17;10;1
lepiaf;0;2;0
fRoggy;5;13;0
increibleignatz;1;9;0
tunesdave;9;13;2
cutups;6;71;17
playjazzloud;164;204;54
alfy;2;1;0
anflec;3;3;1
Muze;3;2;0
Jeering_Ogre;86;50;0
niskerone;0;16;0
BASMEISTER;16;21;8
theweddingdjs;3;3;0
clekzo;10;35;2
pressurebelfast;27;31;2
artizanmusic;0;10;1
raffertie;3;25;1
AnonymousDJ;1;1;0
barryfoldout;26;19;3
djdisc;17;14;0
ibizarre;0;7;2
djcrises;26;33;4
ROCKFORT;0;20;4
oldboysclub;0;7;0
briaproject;7;4;1
BoB_SwanS;225;135;2
blackpasta;1;6;0
somalia;58;49;1
pp15doodoo;1;5;0
alexeyryasnyansky;0;0;0
mantask;1;5;0
241mixcloud;23;19;0
myteaatom;32;99;30
buhrandenb;10;2;0
anilchawla;17;175;17
med;1112;154;7
27b;21;131;0
admo;3;8;0
collider;27;36;2
djdamo;5;1;0
digitalbarro;11;10;1
shellzenner;4;12;2
happeningscene;9;11;3
Ultrabeats;2;1;0
raibaz;4;14;1
hairybudapest;0;7;0
djprofessorx;107;35;5
deric;2;19;4
Dungeons_Djs;11;12;2
NinoKawasaki;2;2;0
neulander;5;2;0
larrysun;0;2;3
djtuffstuff;305;38;3
colinpurdiedj;9;6;0
polinski;0;6;2
djsouchou;3;5;0
baller;0;4;5
nerm;40;41;5
thrust82;0;3;0
unseendj;12;2;0
djder;30;38;0
whitefolksgetcrunk;0;58;13
georgeccs;114;35;0
electronicideologies;2;15;6
klainmain;0;1;1
bestofallworlds;1443;303;18
aaronbingle;3;5;0
armagiddeonsound;4;4;0
hofer66;16;33;5
hypem;0;191;9
goodwing1;1;0;0
1indienation;13;97;16
ZUMERS;0;25;5
LeFtOoO;1;785;298
videokidd;8;22;0
jarringeffects;16;23;4
thorazine;1;1;0
djinocente77;6;0;0
elligraz;26;22;0
stevsomething;7;44;3
hrrrd;43;61;3
BobbysRadio;16;6;0
SickTrumpet;0;18;1
djsteveukit;9292;814;14
djalexserra;10;6;0
deCtar;22;89;40
thomasfarrell;26;28;2
LeaflessSound;61;35;0
chrismanahan;0;1;0
soundinmontion;4;3;0
staganddagger;1429;392;22
fissureprice;12;13;0
darrenf;11;53;2
Leejarvis;179;127;4
RonnyPries;9;6;0
DJFunkerman;66;77;6
furiotek;612;352;7
stereolove;15;41;30
daysarenumbers;41;35;0
plow;3;8;1
dieselumusic;118;421;99
equinoxrecords;10;10;0
sinisteracoustics;6;14;2
SmackDabb;13;43;3
willhead;0;1;1
bigt;11;25;1
DJKENTASTIC;0;1;0
MiguelDelBosque;3;4;0
djgetta;0;6;0
BurgerBoy_75;2;2;0
djphaze;3;14;0
cashback;10;12;2
msunda;83;43;2
icetraxx;8;10;0
trainrec;0;5;0
roguefader;2;1;0
myxterious;1;2;1
distrikt;1;0;1
SonicDiary;5;12;2
heroinomano;7;4;2
laboogie;3;3;2
radioeco;0;2;0
NorthEastTruth_com;0;2;0
hannes;1;1;0
sesner;22;36;4
planetshhh;9;43;6
DeRange;1;39;26
loudubbs;3;4;0
djgoldy;3;5;2
protony2k;1;5;1
djadriano;2;14;0
davegorman;0;26;0
nanoelectriks;7;11;1
JuliAnDeejay;0;0;0
DJ_CHRIS_S;0;9;0
livingstonesound;3;6;0
malfunctional;19;34;0
therub;0;120;35
sGiancarloLM;5;4;1
eatyourownears;0;50;10
trevster;3;36;7
zebee;4;2;0
Bengostage;5;2;0
djrickg;1;3;0
IndieHipHop;0;3;0
milo317;0;1;0
TheboyDangood;499;204;6
immuzikation;1;14;6
Dave_Luxe;0;8;5
stuartgray;1;2;0
eighteen;6;82;101
locket;12;24;3
pacogonzalezmusic;846;141;3
dazed;0;552;291
garffi3;30;20;1
joeysnow;2;5;0
secretagentgel;8;34;0
Rodreegez;10;34;0
djsteveadams;7;27;1
phane;4;4;0
btbxfx;3;3;0
gabbenniamenassi;162;37;1
genki;11;9;0
TranscendentalD;4;3;1
wand;9;12;0
micutiran;3;14;2
process;8;22;0
barryguffy;22;37;7
djkrates;2;7;0
mariosa;2;5;0
adhdjs;10;59;5
bytz;15;4;0
djgarygillespie;2;4;0
dbugd;59;48;1
WAVES;65;7;0
jonny_boy_records;2;22;5
DjLimitz;8;17;0
tapebox;2;11;4
JOEKAY;30;56;7
Chemikalrecipe;22;7;0
filthydukes;16;466;182
aliana;17;15;0
djgraffiti;0;9;0
Antoine1;0;16;0
truthoughts;0;317;145
mikecheckum;8;5;6
spartacus;18;96;14
natefx;0;1;0
indjstione;1;9;1
DanceHallKitchen;119;35;1
mateoklaic;15;5;1
Freshunsigned;11;14;1
djcodeblue;51;174;40
magnedisck;5;0;0
a_l_a_n;3;4;3
teamspirit;0;0;0
billyrohnsen;12;9;0
freshsqueezedksfs;2;5;2
pikto;2;8;0
drumzofthesouth;28;21;1
unoo;1;1;0
illness;0;5;2
gusgranite;44;15;1
redsoul;0;2;1
tha_pablo;8;3;1
valtlibert;2;1;0
brabanit;29;33;0
voodoofunk;1;116;33
flangerouss;6;6;1
Nato;4;5;0
uploadtest;3;3;0
imthemachine;10;14;5
jellyjazz;0;45;7
nicolahs;0;2;1
mrzenes_sessions;29;31;1
dinosaurs;24;21;0
STV;1;7;5
LE;8;0;0
fd;22;15;1
hdif;46;58;10
smnoize;57;45;3
synthesizerman;167;103;24
rabenschnabel;0;11;0
rarereviews;11;11;2
joanbarnes;1;5;0
wildbloodandqueenie;156;75;1
LaidBackRadio;12;1337;652
AnswerMeThis;3;28;2
FreeEnds;4;0;0
riotous_rockers;0;5;2
sx;80;37;1
98dmalcolm;7;25;1
Phantomas;7;48;4
mjl;1;1;0
mezz;1;2;0
DjSurfer;369;143;1
djastrus;4;2;0
uptowntopranking;51;75;2
bigwheel;8;3;0
djEverett;17;35;3
kadibeats;0;3;1
anothermultiplicator;3;5;0
NubiS;3;7;2
aaronpavis;2;3;0
jakubdymek;13;58;11
teaandcakerecords;258;266;54
JohnJonesDj;0;9;4
dirty_j;3;1;0
LittleRobsBigTunes;1;1;0
pikpik;2;0;1
housebox;21;29;0
kanberhakan;5;8;0
gr0t3k;13;5;1
hervewizla;2;132;72
martinezeme;1;6;0
johndigweed;0;732;177
dough;674;103;33
dougiedagnabit;24;21;1
refried;2;11;2
bloodrainbow;1;4;1
peppo;1;0;1
alberto_rahim;4;2;0
ezequielmarotte;39;19;0
h1m1;1;1;0
mrdirty;0;1;1
pegerteg;140;132;1
djlaud3r;2418;339;3
markanthondj;2;1;0
DISTORTION;0;2;0
djramonb;3;7;0
destro;458;81;5
DJVal;5;8;0
clubdumonde;1581;425;15
rosielee;0;2;0
beatnick;0;57;4
jonbrady;4;3;2
thejackboyz;0;1;1
Aaronaudio;0;11;1
jimbreese;1005;228;7
pawnhearts;0;1;0
daekano;2;3;0
ethylmusic;0;16;2
miss_dlove;1;1;0
rosslogie;1599;488;10
djbinaural;449;87;0
alibenz;80;35;1
iside;4;4;0
Niko_Le_FurTiF;2;1;0
mnuvrs;0;71;3
MissBlitz;5061;875;41
djaktarus;5;3;2
borracho;611;203;2
sph1970;2;23;12
elvisofdallas;41;66;6
hhtechno;0;0;0
backgroundnoise;3;28;3
2bcontinued;8;6;0
homegrown;55;57;1
kemzino;1;1;0
lilostitch5;2;7;0
janecandy;1;4;2
nomarkit_radio;1;43;43
payback;18;252;60
RareFM;22;34;0
DMAX;228;250;44
indiabeat;11;15;3
krewlio;1;1;0
newpollutionmagazine;26;67;11
CJ_Mills;3;1;0
kentron;15;9;1
robotnine;11;9;2
droy;1;11;0
SHOCK39Bangkok;2;1;1
jinmart;1;2;1
kaset;1;45;53
goldsack;2319;346;2
jaykitts;14;7;0
thepower;8;2;0
chunkfoofighters;3;4;2
vonparker;5;11;0
djern;0;6;4
Hungry_Man;38;33;2
randomage;0;3;2
DjAleph;1;7;2
foxache;0;7;0
leecoombs;225;118;8
kyngbee;4;14;3
footfetishrecords;6344;632;7
fmproject;3613;402;4
darkmode;2;14;1
Going_Back_To_Our_Roots;14;8;1
coopablu;7;11;0
ClearCut;0;20;4
jedrobbins;21;11;1
djjoston;6;10;1
cubikmusik;41;91;25
ct1904;4;12;0
dermage;2289;496;25
WillieStyles;8;48;3
derberber;2;10;3
badmojo;29;33;2
DJ_IC;2;3;0
Dj_Chewo;1;30;4
nsfw;4;4;0
djDKN;5053;598;18
BADe;2;12;3
technomafiarecords;1718;1007;220
tony_s;5;15;2
DJDannySalgado;0;18;0
domtak;5;35;4
alexigozard;15;7;0
paulriley;94;109;21
stephenfry;0;87;4
sooor;13;2;0
woody_homegrown;0;4;3
sandresky;4;1;0
Nikolay_Dochov;3;2;3
brawlcast;18;21;5
rv;26;32;4
djfury;0;7;0
olanallcity;0;7;0
AFRMUSIC;1;1;0
KingTruman;3;11;5
russla_labrat;2;3;1
vandal;10;26;0
zer0zen;10;7;0
dj_mado;8;9;1
dubinch;9;6;0
mason;0;87;4
Belka;30;16;1
rethinkdaily;13;4;0
johnlew;5;8;3
blnd;42;87;17
johnandon;48;31;0
pwedza;1;1;0
wheee;8;7;0
surrendermarcy;1715;237;3
djkenstone;0;14;1
mileagedubist;7;6;0
resistor;0;6;0
planetkl;6;33;8
gotjebus;7;18;4
suppakid;2;10;0
djrodrigozimbres;3;1;0
neuroticnate;45;50;6
ONEMAN;39;864;216
Peezy_World;3;3;2
bleep;0;134;57
propersongs;21;124;39
deisekid;4;6;0
ElectrogeneB;436;133;1
Teir;6;12;1
dsoundzmedia;0;7;0
JimPanzer;32;53;4
POPCOX;5;4;0
djneilcapper_waxeduphousemusic;151;93;1
thesixties;5;9;2
takafumi0208;4;0;0
tellmon;6;4;2
BenJam;63;13;0
thefixtape;79;43;9
r5;6;4;0
djmarkellavenson;8;14;2
fiascolondon;0;5;2
thompsonsgarage;0;8;1
mogmachine;0;15;1
tynamite;7;20;0
djphet;1;1;2
czeknology;4;1;0
PunksJumpUp;0;36;9
dirtydisconinja;2;7;2
synflood;8;34;6
marclatilla;20;17;0
groovebugs;50;87;17
Cairogroove;2;1;0
discooutcast;63;92;6
djtros;0;5;0
slpngmchn;10;9;2
513;24;25;4
dreamlogic;4;2;3
paulhazendonk;0;35;2
blugazer;0;2;0
37signals;0;10;0
imhouse;1;5;3
Phattic;15;6;0
Alena_Arpels;97;47;12
misi;2830;480;11
AlexParsons;83;61;0
pn1;1;0;0
nepz;43;46;3
haushaed;2;9;5
mesmer;1;25;4
michaelcolley;3;1;0
tompritchard;260;117;9
manuelmalaspina;0;10;0
benufo;7;471;51
djgani;34;30;0
badpandarecords;21;27;3
THEMJEANS;10;113;31
phatsam303;5;5;1
AnotherAmit;2;65;11
woodhead;1;0;0
djanees;1;4;2
brezza;2;3;1
CouchFire;16;56;1
mixclub;1;1;0
piranhabryanna;14;37;0
mr_g;262;155;14
spoekmathambo;35;54;5
testing99;8;43;1
prototype202;12;3;0
KitchnSync;373;199;5
richiefargas;1;5;0
nomix;11;27;0
djraze;14;15;3
pj4533;9;84;18
herewearedance;7;6;0
themusictank;0;6;2
hongkongpingpong;29;86;32
DjDawizz;0;4;0
gee_low;2;1;1
andres_marcos;1;3;0
nouvolec;4;1;0
thedailystreet;4;41;16
radionula;6;42;9
gubsta;1;0;0
normanhstripped;425;103;3
Dariio;3;0;0
jamie;27;44;5
giocator;5;3;2
Carlitobigante;35;33;1
regrooved;58;152;41
djrafaelbarros;0;4;0
TwoTurntablesAndAGuy;3;4;0
antidote;4;41;5
Shin;1;9;2
misterfluff;9;27;2
EstimuloShow;0;8;3
VesperDJ;40;39;12
djmiss_understood;4;1;0
splattermonkey;27;50;11
LesterG;12;8;0
MattRawson;110;170;6
dmoefunk;18;41;10
OkiZooMhZRebellion;14;10;0
globalibre;707;278;45
jazzelicious;6;18;3
djreeceduncan;0;3;4
djbruce;0;1;2
Friction;23;93;13
FoxyKittensHighFrequency;18;26;0
kludge;3;4;1
ventura;13;29;0
djhombre;3;26;7
DorfpunkxGhettoCrew;1;0;0
flash_jordan;6;29;1
DepressedButtons;6;2;0
jdats;1;1;0
djkress;1;0;0
queen_d;3;3;1
lafu;55;53;5
shiEldsUK;5;11;1
behaviors;481;167;3
filthandsplendour;0;10;1
DJSupertoy;2;0;0
emilioromo;1278;228;0
audiotrucs;1016;158;3
drob;0;1;1
electrodisiac;0;43;5
afghanheadspin;0;10;1
OisinLunny;20;84;33
yoyoyoni;43;37;0
yosaku;1;2;0
jessikazen;0;2;0
minimalgrooves;8;18;1
gogobizkitt;20;43;6
WEAREPROSTITUTES;3;0;0
TheV;0;24;12
soulmindnb;481;101;2
theoslo;75;65;13
jonknox;6;0;0
10DIGI_I;0;0;1
tunemule;103;30;5
jeffvalle;0;1;0
lubacov;2;11;1
S_RAD;3;1;0
DJKILLERTOMATO;551;272;50
djmahit;2;6;0
barvzdarkly;208;144;35
DJBrice;5;4;0
lefreakselector;384;184;9
djbricksta;0;3;0
glittertunes;3;5;2
adambailey;0;1;0
fanfarefurore;8;11;3
pwikmasta;28;20;0
JazZstepPa;2;74;9
phi0;1;2;0
tknq;17;7;3
solarphoenix;3;8;1
djrichbaird;0;4;3
Nigel_Christie;1079;224;4
djblue;82;91;71
ntchbl;34;59;12
tosses;335;99;22
maswibilili;0;1;0
720Bass;1;44;8
olli_w;1;1;0
ruffm;0;17;7
machparat;1;0;0
FACTMixArchive;0;464;159
c60crew;10;56;25
LukeFDM;5;25;2
