username;ref_as_follower;ref_as_following;ref_as_faved
francescopico;21;18;1
jayfusion;0;1;0
tilt;4;6;0
bitsmissing;6;57;9
alistairr;9;4;0
Bennyervine;870;266;33
SP_Labs;2;11;2
TheMoBeatsExperience;6;3;0
candysanders;12;0;0
djsimbad;0;153;6
darenwelsh;3;7;0
chrisdevlin;5;59;12
ChaseCooper;0;9;0
mitch;46;70;2
santositaly;2;30;0
ozmodiar;0;6;0
nigelhennigar;2;3;0
upanddown;11;11;2
kingstonhot;0;6;1
mro;14;16;0
mrh;17;30;3
disko404;3;30;22
kidaround;2;1;0
cezarygapik;37;70;7
tosbin;23;11;1
zarin;6;35;3
OTR;23;28;5
DieselFragranceFactory;0;16;4
rkns;2;1;0
artek;7;12;1
lindoo;8;11;0
muccanuka;2;12;0
funkusion;22;17;2
dubsludge;8;19;3
davidotero;0;1;0
cambaleia;4;3;0
Orsii;157;684;265
cherenkovriddim;12;8;4
germfree;9;5;1
Djalexlo;1;0;0
DJ_JAWS_804;33;47;2
rollovbeethoven;4;2;1
tpolar;14;19;1
BangBeads;11;9;3
transpondency;0;8;2
radionarcotix;0;9;0
MattyBlades;57;27;1
thespankbass;154;55;19
voodootronix;4;14;4
wynw;14;2;0
thefratellifidget;134;41;0
WDPK837;2;4;0
lefrenk;2900;429;1
DJBERG;2;12;0
adambeyer;0;710;195
mmii;25;46;5
Port41;3;2;1
slinkyfm;0;39;2
Inertia;1041;325;6
masajazz;8;11;5
djfocal;3;1;0
LigaLize;1;3;1
maxyu;1;1;0
rinocerose;0;14;0
Zimpala;13;16;2
rebel_lion;1;10;1
gideon;35;66;9
DnVJ_Fraktal;6;13;0
globalsoundtracks;4;47;2
Beatport;0;281;6
djmarkstarr;8407;878;14
BlikkenTheDj;1;1;0
Lineage;8;2;0
larylaza;3;6;0
azbt;2;13;0
partyzanai;8;3;0
royalgroove;29;49;7
lukelocastro;5;4;0
deepersouthsessions;36;14;2
em_robin;26;37;0
MeltingUniverse;10;21;3
remedy;0;4;1
Cyanide;0;1;1
chopsuey;885;241;3
m0n0c3r0s;1;1;1
djbellyb;5;8;1
_giorgos;8;7;1
kodamabass;1;14;6
nei_bearproject;17;11;0
monsterbobby;0;66;27
gavinpalmer;11;15;1
kjellvistad;9;9;0
ParadoxMusicRadio;0;88;1
noa;1;4;0
kfa;28;18;1
unique3;0;6;0
potezica;24;30;7
dodgerman;117;107;22
fonkybeat;4830;626;37
jbostron;11;69;8
Unfeasable;21;41;4
TwoCharmingMen;3;20;4
YvesLaRock;0;15;0
blackin3d;1;2;0
djmarky;3;1007;397
DJMOE;103;69;1
yogibasics;769;283;0
mightyboogie;16;6;1
whitenoise;3;4;1
florenzsanchez;553;138;1
angelalanis;58;151;16
chuka;0;2;0
mattsever;308;104;1
djwan;4;3;0
manlikeme;18;58;5
suzybong;4;33;4
fraserfunk;10;7;1
bassador;6;7;1
djslackman;26;18;0
matiasvaldmont;3;0;0
justinzero;14;7;0
djbrokenfingaz;0;2;2
StuRamsay;1;0;0
314;2;2;0
giom;28;233;39
jonmanning;3;9;0
jamastera;0;6;1
allio;1;2;1
faakz;5;1;0
elementrix;1;6;1
truancy;863;404;111
deejaygoldsmith;116;78;4
optimum;241;132;2
murdeek;54;61;5
groovegsus;3;0;0
sneakBeats;45;36;7
flexdisco;2;4;0
chateaulateuf;88;103;9
jamescobo;8;17;4
SAVAGEBEACH;13;8;1
moovmnt;101;839;481
weareblahblahblah;0;6;7
cromie;0;5;1
king_slaFF;19;45;5
JooLs;5;10;0
snakecharmer;48;56;0
Magma;14;67;8
KDOTonline;15;39;2
guardianpolitics;0;10;1
robika;7;13;0
kryptoxx;1;5;3
oddio;519;446;245
lombardo;2;0;0
taktfrequenz;10;55;3
Sunflow75;4;5;0
sabotage;60;305;106
benwdj;37;49;6
shins_k;2;2;0
the140show;6;1;0
vladastojanovic;128;292;151
blackbrandonsmixes;2;4;0
huggs;0;5;1
PAEBAC;0;4;0
shaunduval;44;43;4
Dusty;23;66;11
smokeradio;0;4;0
hardbassdealers;38;11;0
timmy;1912;310;8
ramontapia;0;26;1
tombulwer;5;17;0
coffeehouseradio;0;4;0
Professor_Eddy;97;240;84
djmoodswinger;33;46;7
wbaloo;17;10;0
soxxi;136;152;10
radiokillaz;1;8;0
beatdigger;979;259;1
JJC;5;16;3
fukhed;31;26;2
creak;32;44;2
MikeTaylorNSR;0;5;2
jetproject;7;42;2
ukfmusic;0;89;35
mykfukz;2;7;0
beaudamion;486;171;4
DubtimusGrime;9;151;88
bardall;0;12;0
innersounds;10;75;26
ivarsm;1;15;0
coneyislandsound;275;115;13
djnicotean;328;95;0
braiden;19;235;28
Ficus;27;44;9
panomanara;1;11;0
rudzee;47;41;0
UnmarkedDoor;14;36;11
czscream_cube;1;2;0
kridmusic;669;231;7
gilleswasserman;0;5;1
DexterousD;659;110;5
bamm;0;8;0
deejaymaylee;2;9;2
JamesFurness;11;57;1
tyrelwilliams;1;1;0
DJFurious;6;5;0
alexmadden;2;24;6
djpauloleite;28;26;0
jim;64;73;12
HijaQ;2;0;2
Barkers1970;27;40;1
djdubfama;1;9;2
forbiddenfruitrecordings;169;101;4
megabassclub;5;56;18
techvibes;63;57;5
Koschy;27;12;1
chlorochill;2;3;0
BreezyFM;1;0;0
poumtchak;22;28;2
robertass;8;7;10
bordercommunity;30;525;148
MarkoLuna;14;7;1
joebird;2;0;0
aplusdj;2;4;1
artefakt;1;5;1
dj_ange;1;14;1
thisiselement;14;10;1
lechateaurouge;27;18;1
diogo_semedo;0;1;1
deansmith;10;26;5
Pepper;3;4;0
djandymart;54;48;0
ominous_upperkutt;1;0;0
knowledgemag;42;584;162
chrisvench;6;10;0
union;12;37;1
theblackdog;0;57;8
OscarTG;5;38;8
kaster;1;1;0
distantstarr;302;104;5
BASSHEADS;0;7;0
vlad_cheis;0;0;0
frz;28;35;13
djjeromehill;0;12;1
rafiqimusic;4;4;0
kaizenrecords;0;36;5
Vincenn;1036;399;56
joelarmstrong;68;26;0
rudeboi;2;0;0
joecoseness;63;156;68
CiLLYC;7;12;0
counterpartint;0;2;0
rocksteadyuk;0;3;0
DjHands;9;6;3
Robosonic;0;29;5
gigamix;0;23;3
pixelover;42;32;2
undagroundsouth;8;4;0
tomtomfromneukoelln;28;25;2
wtchouseradio;1;38;11
patnb37;11;1;0
deekeed;4;4;1
akwaabamusic;1;86;23
eliotgroove;4;0;0
djrome;20;47;5
phlow;6;31;12
virginhelena;1;16;0
emmakid;0;5;3
ZombieDiscoSquad;0;423;25
gnz;58;31;2
camelglasses;53;30;0
ben81;3;2;0
djriffraff;14;22;3
untitledmusic;122;94;4
tykarma;204;49;0
damirp;36;41;3
RudyK;0;2;0
DV8;54;93;14
renatom2;11;20;2
mixcloud;15;157;33
Ladyprowl;17;11;0
thesilentradioshow;4;18;5
outpostmedia;0;32;2
djfreshone;4;10;3
juksbowl;34;39;4
struboskop;29;56;8
DJDimsa;27;165;103
therapydubstep;1;1;0
vonpander;22;18;8
PublicHouse;52;88;6
GlobalAccessDJs;221;24;1
djsofaking;1;1;0
cbtr;0;8;0
inium666;0;0;0
zenray;1;24;2
Silpher;2;0;0
kokojoe;3;3;1
DJGully;0;1;1
musicgrabbedmyballs;749;168;1
arcticcircle;3;70;12
deathelectro;1;19;1
saturdaynightsessions;32;231;72
tropical;3;6;0
Tony360;219;56;2
ESTRANGE;50;64;6
dima_ne;27;36;4
djkmart;56;62;21
nonXero;37;38;2
soham_sounds;9;25;11
ChrisRundell;3;1;0
MILENA;11;33;1
aichkue;2;6;0
putmeonit;0;21;5
ChristianAllende;10;9;0
rideon;13;23;4
naptuk;197;236;32
michelleowen;5;8;0
pauln;2;10;0
bosbestradio;2;6;1
italianpod101;0;3;1
deejayseriph;6;5;3
MaterWolf;6;14;1
rivastarr;11;589;38
jackedupbeats;3;9;3
katelawler;0;17;2
refix;32;37;3
ShaneSOS;14;38;8
moderadio;4;3;1
oscarbarlow;16;24;0
fuss;32;14;3
djuter;0;2;0
marcflaque;13;9;0
VitalSound;0;22;14
DjChOw;11;26;1
bronimlo;0;5;0
lordjackson;8;3;0
stoppauseplay;0;2;1
weirdwithbeard;13;11;4
deff;1;1;0
djdubd;1;6;2
peepfunk;26;112;41
woofer;0;0;0
Deejbrat;8;3;0
AlexNV;4338;483;9
djdave;6;4;3
klausk;4;0;0
benales;13;11;0
bruiserbox;692;143;2
Salvo_VL;6;2;0
lemonchill;11;11;0
djgustavokwak;40;13;4
fftt;87;98;20
wearemonsters;0;5;2
schmee;41;22;0
kissmytrash;174;34;0
silvahfonk;17;5;0
djxray;2;2;2
dancullen;37;50;2
pham;20;39;4
clubpopozuda;27;47;2
deadly;3;117;47
funkism;0;32;0
PabloFreak;0;2;1
martelo;4;235;71
djsqid;11;4;0
riccicomoto;245;149;10
Flash_Bang;4;7;0
pomike;28;7;0
djsisco;4;11;0
insein;1;14;3
circusmaximus;5;12;2
blakeandrew;1;2;0
bencrew;269;148;9
phonanza;0;24;19
salva;16;8;0
krywolf;1;6;1
solesides;6;53;11
backtochill;0;5;1
drunkelephantsound;6;7;0
fakedtunes;3;2;1
rebekah;9;86;3
DOTJPG;1;1;2
Ferdigunay;1;8;0
negom;5;7;0
adambozzetto;1;3;0
syte;56;87;11
rastafarijanac;18;14;0
dswe;5;23;2
jose;2;1;0
ersoynaz;1;8;0
onefortheditch;40;35;2
shelest;10;6;0
paulh4ck;2;4;3
arturiosK;1;2;0
DaleFTW;41;37;0
JoelRaver;0;1;0
djflipinthemix;3;11;0
codecshift;1;11;1
fullvocal;4;10;0
monkeysupersound;2;1;0
Flashmen;0;3;0
lostidol;0;15;6
bigchillers;48;80;11
ADominantSpecies;238;59;0
kleingeorge;3;1;0
sensxperiment;3;1;0
caramel;3;2;0
djRicardoBEL;1;1;0
tnl;3;0;0
plaatvervangers;3;6;4
discobloodbath;2;35;7
1point5;9;2;0
DannYL;1;2;1
rastitkac;6;23;2
motorv8a;0;12;0
MuchoSugoi;2;12;0
OctavPaul;10;3;0
coolsurf;3;2;0
einton_zweiton;36;61;4
fazgroove_records;34;29;5
trash_nottrash;21;46;6
djdeiu;2;1;0
GarethBoscoMcAlinden;0;1;0
negghead;12;12;0
djdrik;5;8;0
OG;4;10;2
cbtz;65;20;1
Aleksandr;1;4;1
mronextra;2;3;1
illusion;10;6;1
utemzavar;0;9;1
fquest;2;2;1
Halogen;20;65;20
khurtizz;1;7;3
samredmore;0;4;0
huakai;22;16;0
miraclelibido;16;38;7
axelk;52;41;1
audiofamilies;37;103;4
edelbeatz;0;8;0
PixxxelPorns;6;23;0
joroboro;2;9;0
djjdub;1;7;3
hotviruz;9;32;8
marcellus;12;35;0
SlimBlue;0;17;4
soundwitch;17;5;0
djbigs;3;2;0
christianmalloni;2;8;0
rekonekt;24;26;3
bgyssshow;0;2;0
FelipeDoub2eF;2;1;0
tanith;0;17;5
outerbeat;5;3;0
DJChrisTarn;3;5;0
misplacedmarbles;1;2;1
djphunktion;16;22;4
toshoutforever;3;0;0
lelesuher;1;0;0
SymphonicDistribution;0;2;2
evanscott;2;6;1
badman;41;26;0
tharindu;9;7;2
dinokazamia;2;2;0
noiseman;21;17;1
thebizczarsinista;4;15;0
ddc;1;2;1
PokerPR;2;15;0
jackswift;306;61;1
deuceshow;0;16;0
addtocart;3;10;2
Lucien_Reden;12;7;0
jason_s;0;11;9
andresnash;3;2;0
sireus1;22;60;17
rikoroos;26;22;6
Summer5;15;4;1
autopistalivetrip;38;30;6
DjsExclusive;67;14;0
djinsivar;7;8;4
birago;1;3;0
oliver;1168;354;50
seleniumtester;0;1;0
lowfreak;3;2;0
artrocker;0;5;0
iseleven;0;4;1
mavee;15;16;0
montero;9;31;4
brobots;27;13;3
aldare;8;10;3
dubszekhaz;45;29;1
skorelateuf;51;72;14
Rob;1;23;0
headstand;5;10;0
djphillykev;9;12;2
untitledtheindierockshow;0;3;0
Slpacman;64;53;5
peenko;1;3;1
WorksOfMart;0;1097;440
doom_boy;37;37;2
lukehandsfree;10;21;1
peter_seligman;1;2;1
government4000;13;6;0
djmanifest;4;1;0
maxwell;2;12;0
Trylogic;2;2;0
ndddkn;1;9;1
gands;20;13;3
MaximalGang;0;10;0
fabbbbbio;13;29;4
james_j6;9;51;21
gilesk;66;70;9
kuze;34;12;1
PsynOpticz;0;8;0
MarkTheMachine;2;2;0
djoneman;0;6;4
BrownswoodRecordings;0;176;15
bdpcali;0;5;0
moveya;1;7;2
deception;8;3;1
fabric;0;888;139
themoth;0;19;0
antonyjmhowe;0;6;0
bigmoeproductions;465;144;2
funkskillz;182;98;11
combinator;0;3;0
djcreal;2;1;0
djdieyoung;5;11;3
DiuKKe;13;4;2
oneofakind;40;55;12
tiftik;2;1;0
DjNoldar;0;0;0
valta;52;71;4
NBM;0;5;0
rudeboy;15;18;0
Mtrik;17;9;1
vosgueules;5;13;0
missp;19;22;0
pearsall;11;4;0
DJManuElChino;3;0;0
maxpollyul;24;20;1
guardianfootballweekly;0;11;0
zakgee;44;12;1
eleganthands;224;103;3
r4u1;8;3;0
DELETEDJAN17A;3;10;0
monsiuerbarto;6;34;1
BelleVue44;65;48;8
phunktronix;3;3;2
soulray;16;6;0
itch13;14;16;1
djnadr;0;1;0
jeffbennett;0;59;2
andosound;3;2;0
Ches;13;12;1
ukolov;1;3;2
pull;6;14;0
Chappellza;5;1;0
djdaddybob;0;5;0
ledhead;235;41;3
1Piece;11;17;1
mikeymisi;16;52;1
piercardinmix;6;44;14
ravin_rom;1;5;0
versuselectronics;6;24;3
smasher;10;45;2
diegosalvador;2;3;0
pinkychukkles;2;44;6
yolaman;15;33;1
oxfordunibusiness;0;22;1
guruslan;4;23;0
Airidasfusion;31;28;4
seanswisz;1;3;0
russcuban;12;24;5
simonlangham;0;3;0
toellby;1;0;0
norman;0;2;1
more;10;6;1
ua;0;9;0
AmyGrante;247;83;1
ericp;18;41;6
gastonet;0;6;1
matierenoire;7;2;1
djbrandname;51;73;4
hellman;1;1;0
inbeats;31;29;0
theilp;1;9;0
djforcespas;3;7;0
marafiotidj;0;0;0
matpayne;60;98;7
olivetonic;14;24;2
yoshishi;4;4;3
gamartstudios1;0;0;0
ivanenot;68;56;5
drewac;13;3;0
pantsparty;150;96;10
inalbion;6;23;1
kjv_music;28;19;1
Liapin;4;3;0
dorin_zlx;28;23;0
MITpress;0;16;1
Gnome;1;2;1
dubgabriel;44;45;1
legobeat;3;7;3
milesbonny;42;101;13
dbty;15;6;1
Mephs;0;1;0
speakerhumpin;7;4;6
Hark1Karan;14;23;5
padraigmcmahon;15;6;0
basstation;4;21;3
drumandbassarena;0;144;17
flytronica;92;95;18
sfdparis;215;164;27
Tenzamusic;7;0;0
clubdelmar;0;11;1
rastyn;26;9;1
rbrt;12;6;0
dotpim;3;17;5
reash;6;7;0
coltep;119;73;12
LAZERFACE;9;3;0
driftingfalling;2;11;6
AcidJacks;7;137;4
sedataltinok;8;19;0
calitron;4;5;0
ministryofsoundclub;1;199;23
illuminationproject;0;0;0
OndaSonora;67;218;51
joshdamon;3;26;2
FortKnox;72;534;184
djprinz;4;25;5
volumebalance;2;2;0
DJDVDA;0;7;0
sughoclub;0;6;1
andykisaragi;3;3;2
U;11;14;0
flyboy;33;31;4
djnicenoise;9;19;2
bogdantaran;0;10;0
hawker;18;31;0
audiosmith;8;4;0
muddworxx;3;4;1
thomasray;1;2;0
VSPUrbanVibrations;1;40;9
superabenteuerboy;6;4;1
fraser81;10;5;2
bgpz;8;21;3
electroplated;7;43;12
philuccio;16;15;1
danielsandersdj;15;23;6
thetuesdayclubdjs;0;8;1
Chumb4;1;1;1
Blakey;8;92;15
djorion;9;5;0
svolanski;44;21;1
